,Sentences
0,T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
1,(Incorporated in Singapore. Registration Number: 201008706C)
2,For the financial year ended 31 March 2020T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
3,(Incorporated in Singapore)
4,For the financial year ended 31 March 2020
5,Directors’ Statement
6,Independent Auditor’s Report
7,Statement of Comprehensive Income
8,Statement of Changes in Equity
9,Statement of Cash Flows
10,Notes to the Financial Statements
11,11T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
12,DIRECTORS’ STATEMENT
13,For the financial year ended 31 March 2020
14,The directors present their statement to the member together with the audited financial
15,statements for the financial year ended 31 March 2020.
16,"In the opinion of the directors,"
17,the financial statements as set out on pages 6 to ▪ are drawn up so as to give a true and
18,fair view of the financial position of the Company as at 31 March 2020 and the financial
19,"performance, changes in equity and cash flows of the Company for the financial year"
20,covered by the financial statements; and
21,"at the date of this statement, there are reasonable grounds to believe that the Company"
22,will be able to pay its debts as and when they fall due.
23,The directors of the Company in office at the date of this statement are as follows:
24,Mr Koushik Chatterjee
25,Mr Rajiv Mukerji
26,Mr Dibyendu Bose
27,Arrangements to enable directors to acquire shares and debentures
28,Neither at the end of nor at any time during the financial year was the Company a party to any
29,arrangement whose object was to enable the directors of the Company to acquire benefits by
30,"means of the acquisition of shares in, or debentures of, the Company or any other body corporate."
31,Directors’ interests in shares or debentures
32,"According to the register of directors’ shareholdings, none of the directors holding office at the"
33,end of the financial year had any interest in the shares or debentures of the Company or its
34,"related corporations, except as follows:"
35,Name of the director and company in which
36,interests are held
37,At beginning of year
38,Tata Steel Limited
39,(Ordinary shares of Rupees 10 each)
40,Koushik Chatterjee
41,"1,531T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
42,DIRECTORS’ STATEMENT
43,For the financial year ended 31 March 2020
44,No options were granted during the financial year to subscribe for unissued shares of
45,No shares were issued during the financial year by virtue of the exercise of options to take up
46,unissued shares of the Company.
47,There were no unissued shares of the Company under option at the end of the financial year.
48,Independent auditor
49,"The independent auditor, PricewaterhouseCoopers LLP, has expressed its willingness to accept"
50,On behalf of the Directors
51,Koushik Chatterjee
52,INDEPENDENT AUDITOR’S REPORT TO THE MEMBER OF T S GLOBAL PROCUREMENT
53,COMPANY PTE. LTD.
54,Report on the Audit of the Financial Statements
55,"In our opinion, the accompanying financial statements of T S Global Procurement Company Pte."
56,Ltd. (“the Company”) are properly drawn up in accordance with the provisions of the Companies
57,"Act, Chapter 50 (“the Act”) and Financial Reporting Standards in Singapore (“FRSs”) so as to give"
58,a true and fair view of the financial position of the Company as at 31 March 2020 and of the
59,"financial performance, changes in equity and cash flows of the Company for the financial year"
60,ended on that date.
61,What we have audited
62,The financial statements of the Company comprise:
63,the statement of comprehensive income for the financial year ended 31 March 2020;
64,the balance sheet as at 31 March 2020;
65,the statement of changes in equity for the financial year then ended;
66,the statement of cash flows for the financial year then ended; and
67,"the notes to the financial statements, including a summary of significant accounting policies."
68,Basis for Opinion
69,We conducted our audit in accordance with Singapore Standards on Auditing (“SSAs”). Our
70,responsibilities under those standards are further described in the Auditor’s Responsibilities for
71,the Audit of the Financial Statements section of our report.
72,We believe that the audit evidence we have obtained is sufficient and appropriate to provide a
73,basis for our opinion.
74,We are independent of the Company in accordance with the Accounting and Corporate Regulatory
75,Authority Code of Professional Conduct and Ethics for Public Accountants and Accounting Entities
76,(“ACRA Code”) together with the ethical requirements that are relevant to our audit of the
77,"financial statements in Singapore, and we have fulfilled our other ethical responsibilities in"
78,accordance with these requirements and the ACRA Code.
79,Other Information
80,Management is responsible for the other information. The other information comprises the
81,Directors’ Statement but does not include the financial statements and our auditor’s report
82,Our opinion on the financial statements does not cover the other information and we do not
83,express any form of assurance conclusion thereon.
84,"In connection with our audit of the financial statements, our responsibility is to read the other"
85,"information and, in doing so, consider whether the other information is materially inconsistent"
86,"with the financial statements or our knowledge obtained in the audit, or otherwise appears to be"
87,"materially misstated. If, based on the work we have performed, we conclude that there is a"
88,"material misstatement of this other information, we are required to report that fact. We have"
89,nothing to report in this regard.4
90,INDEPENDENT AUDITOR’S REPORT TO THE MEMBER OF T S GLOBAL PROCUREMENT
91,COMPANY PTE. LTD. (continued)
92,Responsibilities of Management and Directors for the Financial Statements
93,Management is responsible for the preparation of financial statements that give a true and fair
94,"view in accordance with the provisions of the Act and FRSs, and for devising and maintaining a"
95,system of internal accounting controls sufficient to provide a reasonable assurance that assets
96,are safeguarded against loss from unauthorised use or disposition; and transactions are properly
97,authorised and that they are recorded as necessary to permit the preparation of true and fair
98,financial statements and to maintain accountability of assets.
99,"In preparing the financial statements, management is responsible for assessing the Company’s"
100,"ability to continue as a going concern, disclosing, as applicable, matters related to going concern"
101,and using the going concern basis of accounting unless management either intends to liquidate
102,"the Company or to cease operations, or has no realistic alternative but to do so."
103,The directors’ responsibilities include overseeing the Company’s financial reporting process.
104,Auditor’s Responsibilities for the Audit of the Financial Statements
105,Our objectives are to obtain reasonable assurance about whether the financial statements as a
106,"whole are free from material misstatement, whether due to fraud or error, and to issue an"
107,"auditor’s report that includes our opinion. Reasonable assurance is a high level of assurance, but"
108,is not a guarantee that an audit conducted in accordance with SSAs will always detect a material
109,misstatement when it exists. Misstatements can arise from fraud or error and are considered
110,"material if, individually or in the aggregate, they could reasonably be expected to influence the"
111,economic decisions of users taken on the basis of these financial statements.
112,"As part of an audit in accordance with SSAs, we exercise professional judgement and maintain"
113,professional scepticism throughout the audit. We also:
114,"Identify and assess the risks of material misstatement of the financial statements, whether"
115,"due to fraud or error, design and perform audit procedures responsive to those risks, and"
116,obtain audit evidence that is sufficient and appropriate to provide a basis for our opinion. The
117,risk of not detecting a material misstatement resulting from fraud is higher than for one
118,"resulting from error, as fraud may involve collusion, forgery, intentional omissions,"
119,"misrepresentations, or the override of internal control."
120,Obtain an understanding of internal control relevant to the audit in order to design audit
121,"procedures that are appropriate in the circumstances, but not for the purpose of expressing"
122,an opinion on the effectiveness of the Company’s internal control.
123,Evaluate the appropriateness of accounting policies used and the reasonableness of
124,accounting estimates and related disclosures made by management.
125,Conclude on the appropriateness of management’s use of the going concern basis of
126,"accounting and, based on the audit evidence obtained, whether a material uncertainty exists"
127,related to events or conditions that may cast significant doubt on the Company’s ability to
128,"continue as a going concern. If we conclude that a material uncertainty exists, we are required"
129,to draw attention in our auditor’s report to the related disclosures in the financial statements
130,"or, if such disclosures are inadequate, to modify our opinion. Our conclusions are based on"
131,"the audit evidence obtained up to the date of our auditor’s report. However, future events or"
132,conditions may cause the Company to cease to continue as a going concern.5
133,INDEPENDENT AUDITOR’S REPORT TO THE MEMBER OF T S GLOBAL PROCUREMENT
134,COMPANY PTE. LTD.  (continued)
135,Auditor’s Responsibilities for the Audit of the Financial Statements (continued)
136,"Evaluate the overall presentation, structure and content of the financial statements, including"
